ts,temperature,humidity,rain,event_type,building_id,occupancy_quiet_zone,occupancy_collab_zone,total_occupancy
2026-03-15 09:00:00+00:00,35.6,45.2,0.0,cultural_fest,B04,18,12,30
2026-03-15 10:00:00+00:00,35.0,29.4,0.0,cultural_fest,B04,35,19,54
2026-03-15 11:00:00+00:00,40.3,28.5,0.0,cultural_fest,B04,31,36,67
2026-03-15 12:00:00+00:00,37.9,38.4,0.0,cultural_fest,B04,47,43,90
2026-03-15 13:00:00+00:00,38.5,41.4,0.0,cultural_fest,B04,59,55,114
2026-03-15 14:00:00+00:00,40.6,26.7,0.0,cultural_fest,B04,86,61,147
2026-03-15 15:00:00+00:00,42.6,23.0,0.0,cultural_fest,B04,82,67,149
2026-03-15 16:00:00+00:00,40.0,31.5,0.0,cultural_fest,B04,87,75,162
2026-03-15 17:00:00+00:00,40.1,37.7,0.0,cultural_fest,B04,103,80,183
2026-03-15 18:00:00+00:00,37.1,30.6,0.0,cultural_fest,B04,106,96,202
2026-03-15 19:00:00+00:00,36.5,31.8,0.0,cultural_fest,B04,122,80,202
2026-03-15 20:00:00+00:00,37.6,34.3,0.0,cultural_fest,B04,115,86,201
2026-03-15 21:00:00+00:00,32.7,41.8,0.0,cultural_fest,B04,119,64,183
2026-03-15 22:00:00+00:00,29.6,60.1,2.2,cultural_fest,B04,87,42,129
2026-03-15 23:00:00+00:00,32.0,47.7,0.0,cultural_fest,B04,63,19,82
2026-03-16 00:00:00+00:00,29.6,43.4,0.0,cultural_fest,B04,0,0,0
2026-03-16 01:00:00+00:00,30.2,41.2,0.0,cultural_fest,B04,0,0,0
2026-03-16 02:00:00+00:00,28.4,51.7,0.0,cultural_fest,B04,0,0,0
2026-03-16 03:00:00+00:00,30.7,50.5,0.0,cultural_fest,B04,0,0,0
2026-03-16 04:00:00+00:00,28.4,44.9,0.0,cultural_fest,B04,0,0,0
2026-03-16 05:00:00+00:00,31.5,38.1,0.0,cultural_fest,B04,0,0,0
2026-03-16 06:00:00+00:00,33.1,46.5,0.0,cultural_fest,B04,21,10,31
2026-03-16 07:00:00+00:00,32.4,41.5,0.0,cultural_fest,B04,19,7,26
2026-03-16 08:00:00+00:00,36.8,43.8,0.0,cultural_fest,B04,21,7,28
2026-03-16 09:00:00+00:00,37.0,37.4,0.0,cultural_fest,B04,19,16,35
2026-03-16 10:00:00+00:00,35.8,38.1,0.0,cultural_fest,B04,25,12,37
2026-03-16 11:00:00+00:00,39.0,30.5,0.0,cultural_fest,B04,36,27,63
2026-03-16 12:00:00+00:00,38.0,26.5,0.0,cultural_fest,B04,46,42,88
2026-03-16 13:00:00+00:00,36.8,25.0,0.0,cultural_fest,B04,60,62,122
2026-03-16 14:00:00+00:00,40.5,30.0,0.0,cultural_fest,B04,72,66,138
2026-03-16 15:00:00+00:00,38.7,30.3,0.0,cultural_fest,B04,83,71,154
2026-03-16 16:00:00+00:00,39.3,30.3,0.0,cultural_fest,B04,83,70,153
2026-03-16 17:00:00+00:00,36.1,40.4,0.0,cultural_fest,B04,107,73,180
2026-03-16 18:00:00+00:00,37.6,35.0,0.0,cultural_fest,B04,107,89,196
2026-03-16 19:00:00+00:00,37.2,30.2,0.0,cultural_fest,B04,123,89,212
2026-03-16 20:00:00+00:00,36.4,34.7,0.0,cultural_fest,B04,125,81,206
2026-03-16 21:00:00+00:00,34.7,41.7,0.0,cultural_fest,B04,106,59,165
2026-03-16 22:00:00+00:00,30.6,46.7,0.0,cultural_fest,B04,86,44,130
2026-03-16 23:00:00+00:00,31.6,42.8,0.0,cultural_fest,B04,55,23,78
2026-03-17 00:00:00+00:00,30.2,44.3,0.0,normal,B04,0,0,0
2026-03-17 01:00:00+00:00,31.0,46.3,0.0,normal,B04,0,0,0
2026-03-17 02:00:00+00:00,29.7,38.0,0.0,normal,B04,0,0,0
2026-03-17 03:00:00+00:00,30.6,47.8,0.0,normal,B04,0,0,0
2026-03-17 04:00:00+00:00,33.8,44.7,0.0,normal,B04,0,0,0
2026-03-17 05:00:00+00:00,28.3,48.0,0.0,normal,B04,0,0,0
2026-03-17 06:00:00+00:00,34.9,40.8,0.0,normal,B04,22,6,28
2026-03-17 07:00:00+00:00,33.9,43.7,0.0,normal,B04,17,7,24
2026-03-17 08:00:00+00:00,33.7,41.8,0.0,normal,B04,23,9,32
2026-03-17 09:00:00+00:00,35.6,36.5,0.0,normal,B04,28,16,44
2026-03-17 10:00:00+00:00,38.4,27.8,0.0,normal,B04,20,21,41
2026-03-17 11:00:00+00:00,40.1,27.7,0.0,normal,B04,34,25,59
2026-03-17 12:00:00+00:00,39.4,23.9,0.0,normal,B04,46,41,87
2026-03-17 13:00:00+00:00,40.6,36.4,0.0,normal,B04,59,61,120
2026-03-17 14:00:00+00:00,38.9,26.1,0.0,normal,B04,71,64,135
2026-03-17 15:00:00+00:00,39.9,37.4,0.0,normal,B04,87,74,161
2026-03-17 16:00:00+00:00,36.8,29.2,0.0,normal,B04,89,77,166
2026-03-17 17:00:00+00:00,37.5,29.6,0.0,normal,B04,106,83,189
2026-03-17 18:00:00+00:00,35.9,25.6,0.0,normal,B04,101,98,199
2026-03-17 19:00:00+00:00,36.8,36.4,0.0,normal,B04,121,103,224
2026-03-17 20:00:00+00:00,32.1,49.1,0.0,normal,B04,124,89,213
2026-03-17 21:00:00+00:00,35.9,32.4,0.0,normal,B04,122,54,176
2026-03-17 22:00:00+00:00,33.9,36.3,0.0,normal,B04,84,40,124
2026-03-17 23:00:00+00:00,31.4,38.7,0.0,normal,B04,66,21,87
2026-03-18 00:00:00+00:00,33.7,38.0,0.0,normal,B04,0,0,0
2026-03-18 01:00:00+00:00,30.1,41.5,0.0,normal,B04,0,0,0
2026-03-18 02:00:00+00:00,32.5,50.7,0.0,normal,B04,0,0,0
2026-03-18 03:00:00+00:00,32.3,46.3,0.0,normal,B04,0,0,0
2026-03-18 04:00:00+00:00,29.4,50.0,0.0,normal,B04,0,0,0
2026-03-18 05:00:00+00:00,31.2,49.8,0.0,normal,B04,0,0,0
2026-03-18 06:00:00+00:00,33.9,35.9,0.0,normal,B04,25,9,34
2026-03-18 07:00:00+00:00,34.8,41.2,0.0,normal,B04,17,7,24
2026-03-18 08:00:00+00:00,30.5,48.2,0.0,normal,B04,25,13,38
2026-03-18 09:00:00+00:00,35.3,32.5,0.0,normal,B04,18,22,40
2026-03-18 10:00:00+00:00,35.9,35.4,0.0,normal,B04,26,23,49
2026-03-18 11:00:00+00:00,39.0,24.7,0.0,normal,B04,43,33,76
2026-03-18 12:00:00+00:00,39.3,33.9,0.0,normal,B04,49,42,91
2026-03-18 13:00:00+00:00,42.3,21.1,0.0,normal,B04,60,55,115
2026-03-18 14:00:00+00:00,39.2,32.5,0.0,normal,B04,75,67,142
2026-03-18 15:00:00+00:00,41.3,26.6,0.0,normal,B04,82,76,158
2026-03-18 16:00:00+00:00,40.8,20.0,0.0,normal,B04,96,75,171
2026-03-18 17:00:00+00:00,36.4,37.2,0.0,normal,B04,101,82,183
2026-03-18 18:00:00+00:00,35.1,31.5,0.0,normal,B04,102,83,185
2026-03-18 20:00:00+00:00,31.9,43.1,0.0,normal,B04,119,80,199
2026-03-18 21:00:00+00:00,35.0,36.6,0.0,normal,B04,122,61,183
2026-03-18 22:00:00+00:00,31.6,44.5,0.0,normal,B04,75,39,114
2026-03-18 23:00:00+00:00,30.9,50.6,0.0,normal,B04,55,24,79
2026-03-19 00:00:00+00:00,28.7,46.6,0.0,normal,B04,0,0,0
2026-03-19 01:00:00+00:00,30.2,42.8,0.0,normal,B04,0,0,0
2026-03-19 02:00:00+00:00,25.4,51.0,0.0,normal,B04,0,0,0
2026-03-19 03:00:00+00:00,31.3,47.0,0.0,normal,B04,0,0,0
2026-03-19 04:00:00+00:00,30.9,38.1,0.0,normal,B04,0,0,0
2026-03-19 05:00:00+00:00,31.8,39.4,0.0,normal,B04,0,0,0
2026-03-19 06:00:00+00:00,32.8,41.5,0.0,normal,B04,20,20,40
2026-03-19 07:00:00+00:00,32.0,37.6,0.0,normal,B04,20,7,27
2026-03-19 08:00:00+00:00,35.3,36.0,0.0,normal,B04,18,9,27
2026-03-19 09:00:00+00:00,34.8,33.2,0.0,normal,B04,26,19,45
2026-03-19 10:00:00+00:00,36.8,42.7,0.0,normal,B04,20,19,39
2026-03-19 11:00:00+00:00,37.5,33.7,0.0,normal,B04,27,27,54
2026-03-19 12:00:00+00:00,39.2,25.5,0.0,normal,B04,46,45,91
2026-03-19 13:00:00+00:00,36.9,29.5,0.0,normal,B04,57,65,122
2026-03-19 14:00:00+00:00,40.1,30.3,0.0,normal,B04,79,71,150
2026-03-19 15:00:00+00:00,40.6,29.5,0.0,normal,B04,87,71,158
2026-03-19 16:00:00+00:00,38.9,28.6,0.0,normal,B04,96,75,171
2026-03-19 17:00:00+00:00,39.6,26.0,0.0,normal,B04,102,86,188
2026-03-19 18:00:00+00:00,35.6,39.5,0.0,normal,B04,103,92,195
2026-03-19 19:00:00+00:00,34.0,51.0,0.0,normal,B04,116,88,204
2026-03-19 20:00:00+00:00,34.9,39.4,0.0,normal,B04,128,85,213
2026-03-19 21:00:00+00:00,32.2,40.1,0.0,normal,B04,116,63,179
2026-03-19 22:00:00+00:00,31.6,39.9,0.0,normal,B04,86,44,130
2026-03-19 23:00:00+00:00,32.2,39.5,0.0,normal,B04,63,21,84
2026-03-20 00:00:00+00:00,32.0,55.4,0.0,normal,B04,0,0,0
2026-03-20 01:00:00+00:00,29.5,46.5,0.0,normal,B04,0,0,0
2026-03-20 02:00:00+00:00,30.3,53.5,0.0,normal,B04,0,0,0
2026-03-20 03:00:00+00:00,29.8,41.1,0.0,normal,B04,0,0,0
2026-03-20 04:00:00+00:00,28.5,46.9,0.0,normal,B04,0,0,0
2026-03-20 05:00:00+00:00,30.6,54.2,0.0,normal,B04,0,0,0
2026-03-20 06:00:00+00:00,34.9,32.4,0.0,normal,B04,21,8,29
2026-03-20 07:00:00+00:00,32.4,41.7,0.0,normal,B04,18,14,32
2026-03-20 08:00:00+00:00,36.9,35.0,0.0,normal,B04,21,11,32
2026-03-20 09:00:00+00:00,35.1,37.1,0.0,normal,B04,13,11,24
2026-03-20 10:00:00+00:00,36.3,38.5,0.0,normal,B04,27,23,50
2026-03-20 11:00:00+00:00,37.3,31.6,0.0,normal,B04,30,28,58
2026-03-20 12:00:00+00:00,40.9,24.9,0.0,normal,B04,37,40,77
2026-03-20 13:00:00+00:00,37.4,34.3,0.0,normal,B04,59,57,116
2026-03-20 14:00:00+00:00,39.2,33.7,0.0,normal,B04,79,70,149
2026-03-20 15:00:00+00:00,40.1,29.7,0.0,normal,B04,79,70,149
2026-03-20 16:00:00+00:00,39.0,27.8,0.0,normal,B04,91,75,166
2026-03-20 17:00:00+00:00,38.4,36.7,0.0,normal,B04,100,76,176
2026-03-20 18:00:00+00:00,35.8,36.2,0.0,normal,B04,120,93,213
2026-03-20 19:00:00+00:00,37.6,36.1,0.0,normal,B04,117,91,208
2026-03-20 20:00:00+00:00,36.7,32.0,0.0,normal,B04,119,82,201
2026-03-20 21:00:00+00:00,30.7,44.9,0.0,normal,B04,111,66,177
2026-03-20 22:00:00+00:00,32.8,47.6,0.0,normal,B04,84,54,138
2026-03-20 23:00:00+00:00,33.0,43.1,0.0,normal,B04,56,22,78
2026-03-21 00:00:00+00:00,31.6,41.6,0.0,normal,B04,0,0,0
2026-03-21 01:00:00+00:00,28.2,48.4,0.0,normal,B04,0,0,0
2026-03-21 02:00:00+00:00,31.3,46.4,0.0,normal,B04,0,0,0
2026-03-21 03:00:00+00:00,31.2,41.0,0.0,normal,B04,0,0,0
2026-03-21 04:00:00+00:00,30.1,47.3,0.0,normal,B04,0,0,0
2026-03-21 05:00:00+00:00,30.5,41.7,0.0,normal,B04,0,0,0
2026-03-21 06:00:00+00:00,32.8,44.7,0.0,normal,B04,20,6,26
2026-03-21 07:00:00+00:00,33.2,34.4,0.0,normal,B04,24,5,29
2026-03-21 08:00:00+00:00,33.7,40.5,0.0,normal,B04,23,10,33
2026-03-21 09:00:00+00:00,36.4,36.6,0.0,normal,B04,30,10,40
2026-03-21 10:00:00+00:00,38.1,32.9,0.0,normal,B04,31,20,51
2026-03-21 11:00:00+00:00,38.7,31.7,0.0,normal,B04,34,22,56
2026-03-21 12:00:00+00:00,40.9,35.9,0.0,normal,B04,43,42,85
2026-03-21 13:00:00+00:00,37.9,31.9,0.0,normal,B04,64,55,119
2026-03-21 14:00:00+00:00,39.9,28.9,0.0,normal,B04,85,65,150
2026-03-21 15:00:00+00:00,42.3,27.6,0.0,normal,B04,77,68,145
2026-03-21 16:00:00+00:00,37.9,36.1,0.0,normal,B04,94,77,171
2026-03-21 17:00:00+00:00,38.8,33.4,0.0,normal,B04,98,93,191
2026-03-21 18:00:00+00:00,40.0,31.7,0.0,normal,B04,111,89,200
2026-03-21 19:00:00+00:00,35.7,26.7,0.0,normal,B04,118,100,218
2026-03-21 20:00:00+00:00,34.6,44.7,0.0,normal,B04,123,85,208
2026-03-21 21:00:00+00:00,33.4,28.7,0.0,normal,B04,117,60,177
2026-03-21 22:00:00+00:00,31.6,47.6,0.0,normal,B04,84,48,132
2026-03-21 23:00:00+00:00,32.1,37.7,0.0,normal,B04,54,29,83
2026-03-22 00:00:00+00:00,29.7,43.4,0.0,normal,B04,0,0,0
2026-03-22 01:00:00+00:00,29.0,36.3,0.0,normal,B04,0,0,0
2026-03-22 02:00:00+00:00,31.0,49.8,0.0,normal,B04,0,0,0
2026-03-22 03:00:00+00:00,27.7,54.6,0.0,normal,B04,0,0,0
2026-03-22 04:00:00+00:00,30.4,50.6,0.0,normal,B04,0,0,0
2026-03-22 05:00:00+00:00,31.4,43.6,0.0,normal,B04,0,0,0
2026-03-22 06:00:00+00:00,32.9,36.7,0.0,normal,B04,26,8,34
2026-03-22 07:00:00+00:00,35.3,31.4,0.0,normal,B04,26,10,36
2026-03-22 08:00:00+00:00,34.2,41.3,0.0,normal,B04,17,7,24
2026-03-22 09:00:00+00:00,35.4,40.8,0.0,normal,B04,26,12,38
2026-03-22 10:00:00+00:00,39.4,35.9,0.0,normal,B04,25,21,46
2026-03-22 11:00:00+00:00,35.5,37.4,0.0,normal,B04,23,29,52
2026-03-22 12:00:00+00:00,40.7,22.3,0.0,normal,B04,48,37,85
2026-03-22 13:00:00+00:00,40.8,32.2,0.0,normal,B04,58,56,114
2026-03-22 14:00:00+00:00,38.0,37.1,0.0,normal,B04,76,67,143
2026-03-22 15:00:00+00:00,40.1,33.1,0.0,normal,B04,90,76,166
2026-03-22 16:00:00+00:00,37.7,34.2,0.0,normal,B04,96,73,169
2026-03-22 17:00:00+00:00,35.8,24.9,0.0,normal,B04,99,87,186
2026-03-22 18:00:00+00:00,37.6,39.2,0.0,normal,B04,111,95,206
2026-03-22 19:00:00+00:00,36.5,34.9,0.0,normal,B04,123,92,215
2026-03-22 20:00:00+00:00,34.6,33.4,0.0,normal,B04,117,80,197
2026-03-22 21:00:00+00:00,33.2,42.3,0.0,normal,B04,112,62,174
2026-03-22 22:00:00+00:00,31.7,46.2,0.0,normal,B04,84,39,123
2026-03-22 23:00:00+00:00,31.6,44.2,0.0,normal,B04,60,27,87
2026-03-23 00:00:00+00:00,31.9,39.6,0.0,normal,B04,0,0,0
2026-03-23 01:00:00+00:00,31.0,41.5,0.0,normal,B04,0,0,0
2026-03-23 02:00:00+00:00,30.4,41.2,0.0,normal,B04,0,0,0
2026-03-23 03:00:00+00:00,28.7,47.4,0.0,normal,B04,0,0,0
2026-03-23 04:00:00+00:00,27.7,46.9,0.0,normal,B04,0,0,0
2026-03-23 05:00:00+00:00,28.9,50.5,0.0,normal,B04,0,0,0
2026-03-23 06:00:00+00:00,33.9,34.8,0.0,normal,B04,16,10,26
2026-03-23 07:00:00+00:00,34.2,43.2,0.0,normal,B04,23,17,40
2026-03-23 08:00:00+00:00,36.2,36.7,0.0,normal,B04,25,14,39
2026-03-23 09:00:00+00:00,37.3,30.8,0.0,normal,B04,19,15,34
2026-03-23 10:00:00+00:00,37.5,31.4,0.0,normal,B04,29,15,44
2026-03-23 11:00:00+00:00,37.3,34.2,0.0,normal,B04,26,30,56
2026-03-23 12:00:00+00:00,39.7,36.2,0.0,normal,B04,36,41,77
2026-03-23 13:00:00+00:00,40.1,33.1,0.0,normal,B04,57,59,116
2026-03-23 14:00:00+00:00,40.9,42.2,0.0,normal,B04,74,66,140
2026-03-23 15:00:00+00:00,37.0,31.1,0.0,normal,B04,84,71,155
2026-03-23 16:00:00+00:00,41.4,26.1,0.0,normal,B04,92,69,161
2026-03-23 17:00:00+00:00,39.7,31.5,0.0,normal,B04,100,84,184
2026-03-23 18:00:00+00:00,40.5,23.6,0.0,normal,B04,113,95,208
2026-03-23 19:00:00+00:00,38.0,41.7,0.0,normal,B04,126,92,218
2026-03-23 20:00:00+00:00,33.4,43.9,0.0,normal,B04,126,77,203
2026-03-23 21:00:00+00:00,32.1,42.0,0.0,normal,B04,102,58,160
2026-03-23 22:00:00+00:00,32.0,30.0,0.0,normal,B04,77,43,120
2026-03-23 23:00:00+00:00,32.0,42.8,0.0,normal,B04,60,17,77
2026-03-24 00:00:00+00:00,32.8,43.9,0.0,normal,B04,0,0,0
2026-03-24 01:00:00+00:00,33.5,40.3,0.0,normal,B04,0,0,0
2026-03-24 02:00:00+00:00,29.7,44.5,0.0,normal,B04,0,0,0
2026-03-24 03:00:00+00:00,29.4,34.8,0.0,normal,B04,0,0,0
2026-03-24 04:00:00+00:00,30.0,54.3,1.1,normal,B04,0,0,0
2026-03-24 05:00:00+00:00,29.1,50.1,0.0,normal,B04,0,0,0
2026-03-24 06:00:00+00:00,32.5,33.9,0.0,normal,B04,26,10,36
2026-03-24 07:00:00+00:00,33.1,36.5,0.0,normal,B04,13,16,29
2026-03-24 08:00:00+00:00,35.4,43.6,0.0,normal,B04,16,12,28
2026-03-24 09:00:00+00:00,33.4,40.5,0.0,normal,B04,23,7,30
2026-03-24 10:00:00+00:00,37.2,37.6,0.0,normal,B04,31,32,63
2026-03-24 11:00:00+00:00,38.8,28.1,0.0,normal,B04,26,31,57
2026-03-24 12:00:00+00:00,38.8,27.9,0.0,normal,B04,45,44,89
2026-03-24 13:00:00+00:00,41.3,28.1,0.0,normal,B04,70,58,128
2026-03-24 14:00:00+00:00,42.8,25.6,0.0,normal,B04,79,71,150
2026-03-24 15:00:00+00:00,38.7,24.4,0.0,normal,B04,96,67,163
2026-03-24 16:00:00+00:00,36.5,27.3,0.0,normal,B04,92,76,168
2026-03-24 17:00:00+00:00,38.8,34.3,0.0,normal,B04,95,88,183
2026-03-24 18:00:00+00:00,35.0,41.9,0.0,normal,B04,110,86,196
2026-03-24 19:00:00+00:00,35.5,37.5,0.0,normal,B04,121,88,209
2026-03-24 20:00:00+00:00,37.3,38.5,0.0,normal,B04,122,72,194
2026-03-24 21:00:00+00:00,33.2,35.7,0.0,normal,B04,115,60,175
2026-03-24 22:00:00+00:00,29.2,42.6,0.0,normal,B04,81,40,121
2026-03-24 23:00:00+00:00,31.0,38.5,0.0,normal,B04,65,28,93
2026-03-25 00:00:00+00:00,30.4,44.8,0.0,normal,B04,0,0,0
2026-03-25 01:00:00+00:00,29.8,42.1,0.0,normal,B04,0,0,0
2026-03-25 02:00:00+00:00,30.2,46.9,0.0,normal,B04,0,0,0
2026-03-25 03:00:00+00:00,28.5,54.4,0.0,normal,B04,0,0,0
2026-03-25 04:00:00+00:00,30.4,44.4,0.0,normal,B04,0,0,0
2026-03-25 05:00:00+00:00,32.4,42.5,0.0,normal,B04,0,0,0
2026-03-25 06:00:00+00:00,33.9,40.7,0.0,normal,B04,29,3,32
2026-03-25 07:00:00+00:00,32.7,42.7,0.0,normal,B04,13,9,22
2026-03-25 08:00:00+00:00,33.2,40.7,0.0,normal,B04,28,15,43
2026-03-25 09:00:00+00:00,36.2,34.7,0.0,normal,B04,25,8,33
2026-03-25 10:00:00+00:00,37.2,24.7,0.0,normal,B04,22,17,39
2026-03-25 11:00:00+00:00,37.6,34.0,0.0,normal,B04,33,33,66
2026-03-25 12:00:00+00:00,39.5,25.6,0.0,normal,B04,43,38,81
2026-03-25 13:00:00+00:00,41.7,23.2,0.0,normal,B04,56,60,116
2026-03-25 14:00:00+00:00,41.4,30.1,0.0,normal,B04,83,68,151
2026-03-25 15:00:00+00:00,38.8,40.7,0.0,normal,B04,85,67,152
2026-03-25 16:00:00+00:00,37.5,38.4,0.0,normal,B04,91,82,173
2026-03-25 17:00:00+00:00,40.0,26.7,0.0,normal,B04,96,78,174
2026-03-25 18:00:00+00:00,39.5,29.5,0.0,normal,B04,107,92,199
2026-03-25 19:00:00+00:00,36.6,36.3,0.0,normal,B04,119,91,210
2026-03-25 20:00:00+00:00,34.7,42.0,0.0,normal,B04,126,76,202
2026-03-25 21:00:00+00:00,34.8,29.0,0.0,normal,B04,109,62,171
2026-03-25 22:00:00+00:00,34.4,30.1,0.0,normal,B04,88,38,126
2026-03-25 23:00:00+00:00,32.9,46.2,0.0,normal,B04,53,27,80
2026-03-26 00:00:00+00:00,29.0,44.5,0.0,normal,B04,0,0,0
2026-03-26 01:00:00+00:00,28.5,46.2,0.0,normal,B04,0,0,0
2026-03-26 02:00:00+00:00,29.5,49.7,0.0,normal,B04,0,0,0
2026-03-26 03:00:00+00:00,32.1,48.9,0.0,normal,B04,0,0,0
2026-03-26 04:00:00+00:00,29.8,44.3,0.0,normal,B04,0,0,0
2026-03-26 05:00:00+00:00,28.9,42.6,0.0,normal,B04,0,0,0
2026-03-26 06:00:00+00:00,33.9,47.2,0.0,normal,B04,32,9,41
2026-03-26 07:00:00+00:00,31.8,39.3,0.0,normal,B04,22,9,31
2026-03-26 08:00:00+00:00,34.9,39.0,0.0,normal,B04,18,14,32
2026-03-26 09:00:00+00:00,35.0,39.6,0.0,normal,B04,19,8,27
2026-03-26 10:00:00+00:00,36.7,34.8,0.0,normal,B04,24,13,37
2026-03-26 11:00:00+00:00,39.3,31.1,0.0,normal,B04,35,33,68
2026-03-26 12:00:00+00:00,38.6,31.5,0.0,normal,B04,49,37,86
2026-03-26 13:00:00+00:00,39.6,28.7,0.0,normal,B04,60,68,128
2026-03-26 14:00:00+00:00,39.6,38.7,0.0,normal,B04,70,63,133
2026-03-26 15:00:00+00:00,40.6,27.6,0.0,normal,B04,87,67,154
2026-03-26 16:00:00+00:00,40.3,27.9,0.0,normal,B04,91,72,163
2026-03-26 17:00:00+00:00,40.2,31.5,0.0,normal,B04,92,77,169
2026-03-26 18:00:00+00:00,37.3,36.3,0.0,normal,B04,107,75,182
2026-03-26 19:00:00+00:00,33.9,33.5,0.0,normal,B04,116,93,209
2026-03-26 20:00:00+00:00,33.2,41.0,0.0,normal,B04,121,78,199
2026-03-26 21:00:00+00:00,36.2,46.8,0.0,normal,B04,110,61,171
2026-03-26 22:00:00+00:00,33.4,42.4,0.0,normal,B04,89,42,131
2026-03-26 23:00:00+00:00,28.7,44.2,0.0,normal,B04,58,19,77
2026-03-27 00:00:00+00:00,29.4,42.7,0.0,normal,B04,0,0,0
2026-03-27 01:00:00+00:00,29.9,42.8,0.0,normal,B04,0,0,0
2026-03-27 02:00:00+00:00,27.0,53.3,0.0,normal,B04,0,0,0
2026-03-27 03:00:00+00:00,28.5,48.4,0.0,normal,B04,0,0,0
2026-03-27 04:00:00+00:00,33.7,34.8,0.0,normal,B04,0,0,0
2026-03-27 05:00:00+00:00,27.6,47.1,0.0,normal,B04,0,0,0
2026-03-27 06:00:00+00:00,33.1,68.6,4.8,normal,B04,19,0,19
2026-03-27 07:00:00+00:00,33.0,34.1,0.0,normal,B04,30,2,32
2026-03-27 08:00:00+00:00,34.9,34.8,0.0,normal,B04,20,8,28
2026-03-27 09:00:00+00:00,34.0,40.3,0.0,normal,B04,20,14,34
2026-03-27 10:00:00+00:00,37.9,42.1,0.0,normal,B04,19,22,41
2026-03-27 11:00:00+00:00,38.0,34.5,0.0,normal,B04,35,28,63
2026-03-27 12:00:00+00:00,38.3,36.9,0.0,normal,B04,46,52,98
2026-03-27 13:00:00+00:00,39.6,24.7,0.0,normal,B04,62,58,120
2026-03-27 14:00:00+00:00,39.9,32.0,0.0,normal,B04,68,70,138
2026-03-27 15:00:00+00:00,40.2,35.0,0.0,normal,B04,85,74,159
2026-03-27 16:00:00+00:00,36.9,50.1,1.1,normal,B04,94,68,162
2026-03-27 17:00:00+00:00,37.6,40.5,0.0,normal,B04,97,88,185
2026-03-27 18:00:00+00:00,34.3,54.3,0.0,normal,B04,125,87,212
2026-03-27 19:00:00+00:00,37.8,34.4,0.0,normal,B04,114,93,207
2026-03-27 20:00:00+00:00,34.9,39.1,0.0,normal,B04,125,86,211
2026-03-27 21:00:00+00:00,34.4,41.6,0.0,normal,B04,116,65,181
2026-03-27 22:00:00+00:00,33.3,40.5,0.0,normal,B04,82,43,125
2026-03-27 23:00:00+00:00,31.1,42.6,0.0,normal,B04,53,17,70
2026-03-28 00:00:00+00:00,30.4,50.1,0.0,normal,B04,0,0,0
2026-03-28 01:00:00+00:00,31.0,28.7,0.0,normal,B04,0,0,0
2026-03-28 02:00:00+00:00,31.0,44.5,0.0,normal,B04,0,0,0
2026-03-28 03:00:00+00:00,30.1,42.9,0.0,normal,B04,0,0,0
2026-03-28 04:00:00+00:00,32.3,46.2,0.0,normal,B04,0,0,0
2026-03-28 05:00:00+00:00,30.3,46.6,0.0,normal,B04,0,0,0
2026-03-28 06:00:00+00:00,31.0,36.6,0.0,normal,B04,26,15,41
2026-03-28 07:00:00+00:00,32.7,45.2,0.0,normal,B04,9,16,25
2026-03-28 08:00:00+00:00,36.4,38.0,0.0,normal,B04,21,16,37
2026-03-28 09:00:00+00:00,37.4,36.5,0.0,normal,B04,13,10,23
2026-03-28 10:00:00+00:00,36.5,37.4,0.0,normal,B04,21,18,39
2026-03-28 11:00:00+00:00,39.7,34.2,0.0,normal,B04,31,18,49
2026-03-28 12:00:00+00:00,41.1,31.9,0.0,normal,B04,41,41,82
2026-03-28 13:00:00+00:00,40.3,34.9,0.0,normal,B04,57,55,112
2026-03-28 14:00:00+00:00,39.9,25.7,0.0,normal,B04,87,65,152
2026-03-28 15:00:00+00:00,39.6,26.9,0.0,normal,B04,79,73,152
2026-03-28 16:00:00+00:00,38.3,31.8,0.0,normal,B04,97,78,175
2026-03-28 17:00:00+00:00,37.3,32.5,0.0,normal,B04,95,88,183
2026-03-28 18:00:00+00:00,34.6,39.1,0.0,normal,B04,112,95,207
2026-03-28 19:00:00+00:00,36.3,31.5,0.0,normal,B04,123,98,221
2026-03-28 20:00:00+00:00,36.0,40.7,0.0,normal,B04,125,85,210
2026-03-28 21:00:00+00:00,31.3,39.3,0.0,normal,B04,109,61,170
2026-03-28 22:00:00+00:00,31.3,38.3,0.0,normal,B04,94,38,132
2026-03-28 23:00:00+00:00,32.7,40.0,0.0,normal,B04,57,23,80
2026-03-29 00:00:00+00:00,30.3,34.6,0.0,normal,B04,0,0,0
2026-03-29 01:00:00+00:00,31.1,37.1,0.0,normal,B04,0,0,0
2026-03-29 02:00:00+00:00,30.1,46.3,0.0,normal,B04,0,0,0
2026-03-29 03:00:00+00:00,32.2,35.2,0.0,normal,B04,0,0,0
2026-03-29 04:00:00+00:00,26.1,51.7,0.0,normal,B04,0,0,0
2026-03-29 05:00:00+00:00,34.1,45.0,0.0,normal,B04,0,0,0
2026-03-29 06:00:00+00:00,32.8,38.3,0.0,normal,B04,21,2,23
2026-03-29 07:00:00+00:00,34.9,32.8,0.0,normal,B04,16,9,25
2026-03-29 08:00:00+00:00,35.7,39.0,0.0,normal,B04,20,5,25
2026-03-29 09:00:00+00:00,37.9,47.0,0.0,normal,B04,23,10,33
